,fn,bodypart,position,labels
0,fc81f77a14189e9b37b7f77018434020,cspine,frontal,"['cspine', 'frontal']"
1,0a673966107de697fad89dbd15ed83a6,cspine,frontal,"['cspine', 'frontal']"
2,fe680671af024121e99aa4ddf4e2c94b,cspine,frontal,"['cspine', 'frontal']"
3,0bd9e98588316bdaa5de38146d2ce2b0,cspine,frontal,"['cspine', 'frontal']"
4,faaed6874df5ea193c886acc5fcfe751,cspine,frontal,"['cspine', 'frontal']"
5,ff9d9c593633452c31707edf57718398,cspine,frontal,"['cspine', 'frontal']"
6,0c64e520a537f8f669cd270523a8ad24,cspine,frontal,"['cspine', 'frontal']"
7,f366439c5400e59464472318e59976f4,cspine,frontal,"['cspine', 'frontal']"
8,fa3b97ba0f49dada7de07dea03da89c8,cspine,frontal,"['cspine', 'frontal']"
9,fef4eb342c414a0534c280c2128c40cc,cspine,frontal,"['cspine', 'frontal']"
10,0b95013bac886c44240680bd08b85725,cspine,frontal,"['cspine', 'frontal']"
11,ff0614e29264adc0c755a348029ac64d,cspine,frontal,"['cspine', 'frontal']"
12,fa16108b403e77512ef7fd85a6943b33,cspine,frontal,"['cspine', 'frontal']"
13,ffb0ae2a4517c2f104bb81bb75626fc3,cspine,frontal,"['cspine', 'frontal']"
14,f3931920f673a943e067f507c4a0fac2,cspine,frontal,"['cspine', 'frontal']"
15,fb25f044311fc4d6e5cb61ec025844da,cspine,frontal,"['cspine', 'frontal']"
16,fc83af82f067472b9edd6e1e61422701,cspine,frontal,"['cspine', 'frontal']"
17,0c713d2e9fadbea6da103ded2ad11a81,cspine,frontal,"['cspine', 'frontal']"
18,fb9e590b1dcf67cd9a23e769c0b35bea,cspine,frontal,"['cspine', 'frontal']"
19,f22039674e0c5a889043f3fdcac1833d,cspine,frontal,"['cspine', 'frontal']"
20,fc6aa48c2922f6a6229a70ffe34e183f,cspine,frontal,"['cspine', 'frontal']"
21,fc0333de6e28189264343c40670a2f51,cspine,frontal,"['cspine', 'frontal']"
22,fe5becddef11065d3921ac408dc5561d,cspine,frontal,"['cspine', 'frontal']"
23,f107672d698401286ecbc073180991d6,cspine,frontal,"['cspine', 'frontal']"
24,0a70630ec7f203ffe628643bbb4fb160,cspine,frontal,"['cspine', 'frontal']"
25,ffa8693a2a9d8fb5523f313f64e11e46,cspine,frontal,"['cspine', 'frontal']"
26,f756106e5e70ddf2cf5a256f98da9c2b,cspine,frontal,"['cspine', 'frontal']"
27,fe6b2e1e12a05b85449de422bca68b38,cspine,frontal,"['cspine', 'frontal']"
28,fafae4e9633f0e294214637ef71cc8c3,cspine,frontal,"['cspine', 'frontal']"
29,fb78473692bd4eb0683b30aed61e0389,cspine,frontal,"['cspine', 'frontal']"
30,0aedcacd7608d927fe43dba2f3356dc9,cspine,frontal,"['cspine', 'frontal']"
31,0c84563b5ae8422e3ba54832563ef426,cspine,frontal,"['cspine', 'frontal']"
32,0ace8a70c8a7bc40458f00129bf4c7f2,cspine,frontal,"['cspine', 'frontal']"
33,0d35a4e22d67d7bacfc42900e96547ef,cspine,frontal,"['cspine', 'frontal']"
34,ff625bcd9486cbf00ea63e96743ae717,cspine,frontal,"['cspine', 'frontal']"
35,fb663df6d342736c5c422a2a8a12390b,cspine,frontal,"['cspine', 'frontal']"
36,fa940e7cb564fa89d6c45e1cc05d6069,cspine,frontal,"['cspine', 'frontal']"
37,fca39fc1282225d1709f3ce68353e878,cspine,frontal,"['cspine', 'frontal']"
38,f771961ab5d1e62d0bd8056500c0e204,cspine,frontal,"['cspine', 'frontal']"
39,fe29324e40d63e0b73a3e8f0ddb315ef,cspine,frontal,"['cspine', 'frontal']"
40,fcec1c37969f40107543700fec61e1ac,cspine,frontal,"['cspine', 'frontal']"
41,fd8d2aebd4a4c96ab32075e714d56e83,cspine,frontal,"['cspine', 'frontal']"
42,ff954d0da005189b23a46e13f121c698,cspine,frontal,"['cspine', 'frontal']"
43,fbc07fee5067dbe0d010a6e54eb362e2,cspine,frontal,"['cspine', 'frontal']"
44,ff2abedefa52b4a5678000bb9d5b46a3,cspine,frontal,"['cspine', 'frontal']"
45,f3627471e15507946518d662a70d788f,cspine,frontal,"['cspine', 'frontal']"
46,fe1d7e183c376621336b3178bac0d2c9,cspine,frontal,"['cspine', 'frontal']"
47,f776096d7ebc25e7f68421908e72c46a,cspine,frontal,"['cspine', 'frontal']"
48,fc61c978ae65401894500b81338ca450,cspine,frontal,"['cspine', 'frontal']"
49,ff00078a8d068c53934c57e3a16a6cb7,cspine,frontal,"['cspine', 'frontal']"
50,0b6fe9c0171493972eab0a828c8d1309,cspine,frontal,"['cspine', 'frontal']"
51,f53776869d42e52c1d1198273b661d28,cspine,frontal,"['cspine', 'frontal']"
52,0a03e635e4b7a52e91f4436ac9e197d1,cspine,frontal,"['cspine', 'frontal']"
53,0a65ee410f9d8330483216745a95d603,cspine,frontal,"['cspine', 'frontal']"
54,ffc8a28c20c4b9a1ebc3f8b350993738,cspine,oblique,"['cspine', 'oblique']"
55,fbb9b695ba494abdbb6086d9f0317f0c,cspine,oblique,"['cspine', 'oblique']"
56,ff5f72d8a4a9a5bf694d2dcb5f19922b,cspine,oblique,"['cspine', 'oblique']"
57,fdcc1b299b2adca7441c6565bdf33f9b,cspine,oblique,"['cspine', 'oblique']"
58,fb83881c0af3d7b3267574c87bc8195b,cspine,oblique,"['cspine', 'oblique']"
59,f315890e3805cd71117f0de8c68d899d,cspine,oblique,"['cspine', 'oblique']"
60,f91239754b296ee85f17664b8efc6926,cspine,oblique,"['cspine', 'oblique']"
61,f45cae93f1a5e2b9a74669facb0e9b0b,cspine,oblique,"['cspine', 'oblique']"
62,ff73ee64f9d4f9af78e3dcddfd69b7c1,cspine,oblique,"['cspine', 'oblique']"
63,fd9cb40d552cb617a6ce4f01bac96496,cspine,oblique,"['cspine', 'oblique']"
64,f80aafd358342e0aca26dc8576b96192,cspine,oblique,"['cspine', 'oblique']"
65,f75f025ddc07d84c02e51395158702c1,cspine,oblique,"['cspine', 'oblique']"
66,f4398a8412c9f4254ee4b5d1e055fa4d,cspine,oblique,"['cspine', 'oblique']"
67,fc44914a5011735e44feafb6a05796da,cspine,oblique,"['cspine', 'oblique']"
68,fe3d8c10d3c4342b849d394caf63bcd7,cspine,oblique,"['cspine', 'oblique']"
69,f67a1550bf371e1b21f04e10cb502277,cspine,oblique,"['cspine', 'oblique']"
70,f41619f2969ba4d0b6ca9230c064f73d,cspine,oblique,"['cspine', 'oblique']"
71,f127a67ab3df15d5f7500d0dfef70276,cspine,oblique,"['cspine', 'oblique']"
72,fa8112c3eeb7b6a59c464953c290a932,cspine,oblique,"['cspine', 'oblique']"
73,ff86bab33ed87403a6ffd86f3f5fb01b,cspine,oblique,"['cspine', 'oblique']"
